75.15,93.849,425.28,21.849,13.71
75.2,93.903,425.32,21.903,13.742
75.25,93.957,425.37,21.957,13.774
75.3,94.011,425.41,22.011,13.806
75.35,94.065,425.45,22.065,13.839
75.4,94.118,425.49,22.118,13.871
75.45,94.172,425.54,22.172,13.903
75.5,94.226,425.58,22.226,13.935
75.55,94.28,425.62,22.28,13.968
75.6,94.333,425.67,22.333,14
75.65,94.387,425.71,22.387,14.032
75.7,94.441,425.75,22.441,14.065
75.75,94.495,425.8,22.495,14.097
75.8,94.548,425.84,22.548,14.129
75.85,94.602,425.88,22.602,14.161
75.9,94.656,425.92,22.656,14.194
75.95,94.71,425.97,22.71,14.226
76,94.763,426.01,22.763,14.258
76.05,94.817,426.05,22.817,14.29
76.1,94.871,426.1,22.871,14.323
76.15,94.925,426.14,22.925,14.355
76.2,94.978,426.18,22.978,14.387
76.25,95.032,426.23,23.032,14.419
76.3,95.086,426.27,23.086,14.452
76.35,95.14,426.31,23.14,14.484
76.4,95.194,426.35,23.194,14.516
76.45,95.247,426.4,23.247,14.548
76.5,95.301,426.44,23.301,14.581
76.55,95.355,426.48,23.355,14.613
76.6,95.409,426.53,23.409,14.645
76.65,95.462,426.57,23.462,14.677
76.7,95.516,426.61,23.516,14.71
76.75,95.57,426.66,23.57,14.742
76.8,95.624,426.7,23.624,14.774
76.85,95.677,426.74,23.677,14.806
76.9,95.731,426.78,23.731,14.839
76.95,95.785,426.83,23.785,14.871
77,95.839,426.87,23.839,14.903
77.05,95.892,426.91,23.892,14.935
77.1,95.946,426.96,23.946,14.968
77.15,96,427,24,15
77.2,96.147,427.09,24.053,15
77.25,96.293,427.19,24.107,15
77.3,96.44,427.28,24.16,15
77.35,96.587,427.37,24.213,15
77.4,96.733,427.47,24.267,15
77.45,96.88,427.56,24.32,15
77.5,97.027,427.65,24.373,15
77.55,97.173,427.75,24.427,15
77.6,97.32,427.84,24.48,15
77.65,97.467,427.93,24.533,15
77.7,97.613,428.03,24.587,15
77.75,97.76,428.12,24.64,15
77.8,97.907,428.21,24.693,15
77.85,98.053,428.31,24.747,15
77.9,98.2,428.4,24.8,15
77.95,98.347,428.49,24.853,15
78,98.493,428.59,24.907,15
78.05,98.64,428.68,24.96,15
78.1,98.787,428.77,25.013,15
78.15,98.933,428.87,25.067,15
78.2,99.08,428.96,25.12,15
78.25,99.227,429.05,25.173,15
78.3,99.373,429.15,25.227,15
78.35,99.52,429.24,25.28,15
78.4,99.667,429.33,25.333,15
78.45,99.813,429.43,25.387,15
78.5,99.96,429.52,25.44,15
78.55,100.11,429.61,25.493,15
78.6,100.25,429.71,25.547,15
78.65,100.4,429.8,25.6,15
78.7,100.55,429.89,25.653,15
78.75,100.69,429.99,25.707,15
78.8,100.84,430.08,25.76,15
78.85,100.99,430.17,25.813,15
78.9,101.13,430.27,25.867,15
78.95,101.28,430.36,25.92,15
79,101.43,430.45,25.973,15
79.05,101.57,430.55,26.027,15
79.1,101.72,430.64,26.08,15
79.15,101.87,430.73,26.133,15
79.2,102.01,430.83,26.187,15
79.25,102.16,430.92,26.24,15
79.3,102.31,431.01,26.293,15
79.35,102.45,431.11,26.347,15
79.4,102.6,431.2,26.4,15
79.45,102.75,431.29,26.453,15
79.5,102.89,431.39,26.507,15
79.55,103.04,431.48,26.56,15
79.6,103.19,431.57,26.613,15
79.65,103.33,431.67,26.667,15
79.7,103.48,431.76,26.72,15
79.75,103.63,431.85,26.773,15
79.8,103.77,431.95,26.827,15
79.85,103.92,432.04,26.88,15
79.9,104.07,432.13,26.933,15
79.95,104.21,432.23,26.987,15
80,104.36,432.32,27.04,15
80.05,104.51,432.41,27.093,15
80.1,104.65,432.51,27.147,15
80.15,104.8,432.6,27.2,15
80.2,104.95,432.69,27.253,15
80.25,105.09,432.79,27.307,15
80.3,105.24,432.88,27.36,15
80.35,105.39,432.97,27.413,15
80.4,105.53,433.07,27.467,15
80.45,105.68,433.16,27.52,15
80.5,105.83,433.25,27.573,15
80.55,105.97,433.35,27.627,15
80.6,106.12,433.44,27.68,15
80.65,106.27,433.53,27.733,15
80.7,106.41,433.63,27.787,15
80.75,106.56,433.72,27.84,15
80.8,106.71,433.81,27.893,15
80.85,106.85,433.91,27.947,15
80.9,107,434,28,15
80.95,107.2,434.09,28.086,15.009
81,107.4,434.17,28.172,15.017
81.05,107.59,434.26,28.259,15.026
81.1,107.79,434.34,28.345,15.034
81.15,107.99,434.43,28.431,15.043
81.2,108.19,434.52,28.517,15.052
81.25,108.39,434.6,28.603,15.06
81.3,108.59,434.69,28.69,15.069
81.35,108.78,434.78,28.776,15.078
81.4,108.98,434.86,28.862,15.086
81.45,109.18,434.95,28.948,15.095
81.5,109.38,435.03,29.034,15.103
81.55,109.58,435.12,29.121,15.112
81.6,109.78,435.21,29.207,15.121
81.65,109.97,435.29,29.293,15.129
81.7,110.17,435.38,29.379,15.138
81.75,110.37,435.47,29.466,15.147
81.8,110.57,435.55,29.552,15.155
81.85,110.77,435.64,29.638,15.164
81.9,110.97,435.72,29.724,15.172
81.95,111.16,435.81,29.81,15.181
82,111.36,435.9,29.897,15.19
82.05,111.56,435.98,29.983,15.198
82.1,111.76,436.07,30.069,15.207
82.15,111.96,436.16,30.155,15.216
82.2,112.16,436.24,30.241,15.224
82.25,112.35,436.33,30.328,15.233
82.3,112.55,436.41,30.414,15.241
82.35,112.75,436.5,30.5,15.25
82.4,112.95,436.59,30.586,15.259
82.45,113.15,436.67,30.672,15.267
82.5,113.34,436.76,30.759,15.276
82.55,113.54,436.84,30.845,15.284
82.6,113.74,436.93,30.931,15.293
82.65,113.94,437.02,31.017,15.302
82.7,114.14,437.1,31.103,15.31
82.75,114.34,437.19,31.19,15.319
82.8,114.53,437.28,31.276,15.328
82.85,114.73,437.36,31.362,15.336
82.9,114.93,437.45,31.448,15.345
82.95,115.13,437.53,31.534,15.353
83,115.33,437.62,31.621,15.362
83.05,115.53,437.71,31.707,15.371
83.1,115.72,437.79,31.793,15.379
83.15,115.92,437.88,31.879,15.388
83.2,116.12,437.97,31.966,15.397
83.25,116.32,438.05,32.052,15.405
83.3,116.52,438.14,32.138,15.414
83.35,116.72,438.22,32.224,15.422
83.4,116.91,438.31,32.31,15.431
83.45,117.11,438.4,32.397,15.44
83.5,117.31,438.48,32.483,15.448
83.55,117.51,438.57,32.569,15.457
83.6,117.71,438.66,32.655,15.466
83.65,117.91,438.74,32.741,15.474
83.7,118.1,438.83,32.828,15.483
83.75,118.3,438.91,32.914,15.491
83.8,118.5,439,33,15.5
83.85,118.7,439.09,33.086,15.509
83.9,118.9,439.17,33.172,15.517
83.95,119.09,439.26,33.259,15.526
84,119.29,439.34,33.345,15.534
84.05,119.49,439.43,33.431,15.543
84.1,119.69,439.52,33.517,15.552
84.15,119.89,439.6,33.603,15.56
84.2,120.09,439.69,33.69,15.569
84.25,120.28,439.78,33.776,15.578
84.3,120.48,439.86,33.862,15.586
84.35,120.68,439.95,33.948,15.595
84.4,120.88,440.03,34.034,15.603
84.45,121.08,440.12,34.121,15.612
84.5,121.28,440.21,34.207,15.621
84.55,121.47,440.29,34.293,15.629
84.6,121.67,440.38,34.379,15.638
84.65,121.87,440.47,34.466,15.647
84.7,122.07,440.55,34.552,15.655
84.75,122.27,440.64,34.638,15.664
84.8,122.47,440.72,34.724,15.672
84.85,122.66,440.81,34.81,15.681
84.9,122.86,440.9,34.897,15.69
84.95,123.06,440.98,34.983,15.698
85,123.26,441.07,35.069,15.707
85.05,123.46,441.16,35.155,15.716
85.1,123.66,441.24,35.241,15.724
85.15,123.85,441.33,35.328,15.733
85.2,124.05,441.41,35.414,15.741
85.25,124.25,441.5,35.5,15.75
85.3,124.45,441.59,35.586,15.759
85.35,124.65,441.67,35.672,15.767
85.4,124.84,441.76,35.759,15.776
85.45,125.04,441.84,35.845,15.784
85.5,125.24,441.93,35.931,15.793
85.55,125.44,442.02,36.017,15.802
85.6,125.64,442.1,36.103,15.81
85.65,125.84,442.19,36.19,15.819
85.7,126.03,442.28,36.276,15.828
85.75,126.23,442.36,36.362,15.836
85.8,126.43,442.45,36.448,15.845
85.85,126.63,442.53,36.534,15.853
85.9,126.83,442.62,36.621,15.862
85.95,127.03,442.71,36.707,15.871
86,127.22,442.79,36.793,15.879
86.05,127.42,442.88,36.879,15.888
86.1,127.62,442.97,36.966,15.897
86.15,127.82,443.05,37.052,15.905
86.2,128.02,443.14,37.138,15.914
86.25,128.22,443.22,37.224,15.922
86.3,128.41,443.31,37.31,15.931
86.35,128.61,443.4,37.397,15.94
86.4,128.81,443.48,37.483,15.948
86.45,129.01,443.57,37.569,15.957
86.5,129.21,443.66,37.655,15.966
86.55,129.41,443.74,37.741,15.974
86.6,129.6,443.83,37.828,15.983
86.65,129.8,443.91,37.914,15.991
86.7,130,444,38,16
86.75,130.36,444.04,38.104,16.082
86.8,130.72,444.07,38.209,16.164
86.85,131.07,444.11,38.313,16.246
86.9,131.43,444.15,38.418,16.328
86.95,131.79,444.19,38.522,16.41
87,132.15,444.22,38.627,16.493
87.05,132.51,444.26,38.731,16.575
87.1,132.87,444.3,38.836,16.657
87.15,133.22,444.34,38.94,16.739
87.2,133.58,444.37,39.045,16.821
87.25,133.94,444.41,39.149,16.903
87.3,134.3,444.45,39.254,16.985
87.35,134.66,444.49,39.358,17.067
87.4,135.01,444.52,39.463,17.149
87.45,135.37,444.56,39.567,17.231
87.5,135.73,444.6,39.672,17.313
87.55,136.09,444.63,39.776,17.396
87.6,136.45,444.67,39.881,17.478
87.65,136.81,444.71,39.985,17.56
87.7,137.16,444.75,40.09,17.642
87.75,137.52,444.78,40.194,17.724
87.8,137.88,444.82,40.299,17.806
87.85,138.24,444.86,40.403,17.888
87.9,138.6,444.9,40.507,17.97
87.95,138.96,444.93,40.612,18.052
88,139.31,444.97,40.716,18.134
88.05,139.67,445.01,40.821,18.216
88.1,140.03,445.04,40.925,18.299
88.15,140.39,445.08,41.03,18.381
88.2,140.75,445.12,41.134,18.463
88.25,141.1,445.16,41.239,18.545
88.3,141.46,445.19,41.343,18.627
88.35,141.82,445.23,41.448,18.709
88.4,142.18,445.27,41.552,18.791
88.45,142.54,445.31,41.657,18.873
88.5,142.9,445.34,41.761,18.955
88.55,143.25,445.38,41.866,19.037
88.6,143.61,445.42,41.97,19.119
88.65,143.97,445.46,42.075,19.201
88.7,144.33,445.49,42.179,19.284
88.75,144.69,445.53,42.284,19.366
88.8,145.04,445.57,42.388,19.448
88.85,145.4,445.6,42.493,19.53
88.9,145.76,445.64,42.597,19.612
88.95,146.12,445.68,42.701,19.694
89,146.48,445.72,42.806,19.776
89.05,146.84,445.75,42.91,19.858
89.1,147.19,445.79,43.015,19.94
89.15,147.55,445.83,43.119,20.022
89.2,147.91,445.87,43.224,20.104
89.25,148.27,445.9,43.328,20.187
89.3,148.63,445.94,43.433,20.269
89.35,148.99,445.98,43.537,20.351
89.4,149.34,446.01,43.642,20.433
89.45,149.7,446.05,43.746,20.515
89.5,150.06,446.09,43.851,20.597
89.55,150.42,446.13,43.955,20.679
89.6,150.78,446.16,44.06,20.761
89.65,151.13,446.2,44.164,20.843
89.7,151.49,446.24,44.269,20.925
89.75,151.85,446.28,44.373,21.007
89.8,152.21,446.31,44.478,21.09
89.85,152.57,446.35,44.582,21.172
89.9,152.93,446.39,44.687,21.254
89.95,153.28,446.43,44.791,21.336
90,153.64,446.46,44.896,21.418
90.05,154,446.5,45,21.5
90.1,154.36,446.54,45.104,21.582
90.15,154.72,446.57,45.209,21.664
90.2,155.07,446.61,45.313,21.746
90.25,155.43,446.65,45.418,21.828
90.3,155.79,446.69,45.522,21.91
90.35,156.15,446.72,45.627,21.993
90.4,156.51,446.76,45.731,22.075
90.45,156.87,446.8,45.836,22.157
90.5,157.22,446.84,45.94,22.239
90.55,157.58,446.87,46.045,22.321
90.6,157.94,446.91,46.149,22.403
90.65,158.3,446.95,46.254,22.485
90.7,158.66,446.99,46.358,22.567
90.75,159.01,447.02,46.463,22.649
90.8,159.37,447.06,46.567,22.731
90.85,159.73,447.1,46.672,22.813
90.9,160.09,447.13,46.776,22.896
90.95,160.45,447.17,46.881,22.978
91,160.81,447.21,46.985,23.06
91.05,161.16,447.25,47.09,23.142
91.1,161.52,447.28,47.194,23.224
91.15,161.88,447.32,47.299,23.306
91.2,162.24,447.36,47.403,23.388
91.25,162.6,447.4,47.507,23.47
91.3,162.96,447.43,47.612,23.552
91.35,163.31,447.47,47.716,23.634
91.4,163.67,447.51,47.821,23.716
91.45,164.03,447.54,47.925,23.799
91.5,164.39,447.58,48.03,23.881
91.55,164.75,447.62,48.134,23.963
91.6,165.1,447.66,48.239,24.045
91.65,165.46,447.69,48.343,24.127
91.7,165.82,447.73,48.448,24.209
91.75,166.18,447.77,48.552,24.291
91.8,166.54,447.81,48.657,24.373
91.85,166.9,447.84,48.761,24.455
91.9,167.25,447.88,48.866,24.537
91.95,167.61,447.92,48.97,24.619
92,167.97,447.96,49.075,24.701
92.05,168.33,447.99,49.179,24.784
92.1,168.69,448.03,49.284,24.866
92.15,169.04,448.07,49.388,24.948
92.2,169.4,448.1,49.493,25.03
92.25,169.76,448.14,49.597,25.112
92.3,170.12,448.18,49.701,25.194
92.35,170.48,448.22,49.806,25.276
92.4,170.84,448.25,49.91,25.358
92.45,171.19,448.29,50.015,25.44
92.5,171.55,448.33,50.119,25.522
92.55,171.91,448.37,50.224,25.604
92.6,172.27,448.4,50.328,25.687
92.65,172.63,448.44,50.433,25.769
92.7,172.99,448.48,50.537,25.851
92.75,173.34,448.51,50.642,25.933
92.8,173.7,448.55,50.746,26.015
92.85,174.06,448.59,50.851,26.097
92.9,174.42,448.63,50.955,26.179
92.95,174.78,448.66,51.06,26.261
93,175.13,448.7,51.164,26.343
93.05,175.49,448.74,51.269,26.425
93.1,175.85,448.78,51.373,26.507
93.15,176.21,448.81,51.478,26.59
93.2,176.57,448.85,51.582,26.672
93.25,176.93,448.89,51.687,26.754
93.3,177.28,448.93,51.791,26.836
93.35,177.64,448.96,51.896,26.918
93.4,178,449,52,27
93.45,178.43,449.11,52.038,27.012
93.5,178.85,449.23,52.075,27.025
93.55,179.28,449.34,52.113,27.037
93.6,179.7,449.45,52.15,27.05
93.65,180.13,449.56,52.188,27.062
93.7,180.55,449.68,52.225,27.075
93.75,180.98,449.79,52.263,27.087
93.8,181.4,449.9,52.3,27.1
93.85,181.83,450.01,52.338,27.112
93.9,182.25,450.13,52.375,27.125
93.95,182.68,450.24,52.413,27.137
94,183.1,450.35,52.45,27.15
94.05,183.53,450.46,52.488,27.162
94.1,183.95,450.58,52.525,27.175
94.15,184.38,450.69,52.563,27.187
94.2,184.8,450.8,52.6,27.2
94.25,185.23,450.91,52.638,27.212
94.3,185.65,451.03,52.675,27.225
94.35,186.08,451.14,52.713,27.237
94.4,186.5,451.25,52.75,27.25
94.45,186.93,451.36,52.788,27.262
94.5,187.35,451.48,52.825,27.275
94.55,187.78,451.59,52.863,27.287
94.6,188.2,451.7,52.9,27.3
94.65,188.63,451.81,52.938,27.312
94.7,189.05,451.93,52.975,27.325
94.75,189.48,452.04,53.013,27.337
94.8,189.9,452.15,53.05,27.35
94.85,190.33,452.26,53.088,27.362
94.9,190.75,452.38,53.125,27.375
94.95,191.18,452.49,53.163,27.387
95,191.6,452.6,53.2,27.4
95.05,192.03,452.71,53.238,27.412
95.1,192.45,452.83,53.275,27.425
95.15,192.88,452.94,53.313,27.437
95.2,193.3,453.05,53.35,27.45
95.25,193.73,453.16,53.388,27.462
95.3,194.15,453.28,53.425,27.475
95.35,194.58,453.39,53.463,27.487
95.4,195,453.5,53.5,27.5
95.45,195.43,453.61,53.538,27.512
95.5,195.85,453.73,53.575,27.525
95.55,196.28,453.84,53.613,27.537
95.6,196.7,453.95,53.65,27.55
95.65,197.13,454.06,53.688,27.562
95.7,197.55,454.18,53.725,27.575
95.75,197.98,454.29,53.763,27.587
95.8,198.4,454.4,53.8,27.6
95.85,198.83,454.51,53.838,27.612
95.9,199.25,454.63,53.875,27.625
95.95,199.68,454.74,53.913,27.637
96,200.1,454.85,53.95,27.65
96.05,200.53,454.96,53.988,27.662
96.1,200.95,455.08,54.025,27.675
96.15,201.38,455.19,54.063,27.687
96.2,201.8,455.3,54.1,27.7
96.25,202.23,455.41,54.138,27.712
96.3,202.65,455.53,54.175,27.725
96.35,203.08,455.64,54.213,27.737
96.4,203.5,455.75,54.25,27.75
96.45,203.93,455.86,54.288,27.762
96.5,204.35,455.98,54.325,27.775
96.55,204.78,456.09,54.363,27.787
96.6,205.2,456.2,54.4,27.8
96.65,205.63,456.31,54.438,27.812
96.7,206.05,456.43,54.475,27.825
96.75,206.48,456.54,54.513,27.837
96.8,206.9,456.65,54.55,27.85
96.85,207.33,456.76,54.588,27.862
96.9,207.75,456.88,54.625,27.875
96.95,208.18,456.99,54.663,27.887
97,208.6,457.1,54.7,27.9
97.05,209.03,457.21,54.738,27.912
97.1,209.45,457.33,54.775,27.925
97.15,209.88,457.44,54.813,27.937
97.2,210.3,457.55,54.85,27.95
97.25,210.73,457.66,54.888,27.962
97.3,211.15,457.78,54.925,27.975
97.35,211.58,457.89,54.963,27.987
97.4,212,458,55,28
97.45,212.42,458.11,55.345,28.115
97.5,212.83,458.21,55.69,28.23
97.55,213.25,458.32,56.035,28.345
97.6,213.66,458.42,56.381,28.46
97.65,214.08,458.53,56.726,28.575
97.7,214.5,458.64,57.071,28.69
97.75,214.91,458.74,57.416,28.805
97.8,215.33,458.85,57.761,28.92
97.85,215.74,458.96,58.106,29.035
97.9,216.16,459.06,58.451,29.15
97.95,216.58,459.17,58.796,29.265
98,216.99,459.27,59.142,29.381
98.05,217.41,459.38,59.487,29.496
98.1,217.82,459.49,59.832,29.611
98.15,218.24,459.59,60.177,29.726
98.2,218.65,459.7,60.522,29.841
98.25,219.07,459.81,60.867,29.956
98.3,219.49,459.91,61.212,30.071
98.35,219.9,460.02,61.558,30.186
98.4,220.32,460.12,61.903,30.301
98.45,220.73,460.23,62.248,30.416
98.5,221.15,460.34,62.593,30.531
98.55,221.57,460.44,62.938,30.646
98.6,221.98,460.55,63.283,30.761
98.65,222.4,460.65,63.628,30.876
98.7,222.81,460.76,63.973,30.991
98.75,223.23,460.87,64.319,31.106
98.8,223.65,460.97,64.664,31.221
98.85,224.06,461.08,65.009,31.336
98.9,224.48,461.19,65.354,31.451
98.95,224.89,461.29,65.699,31.566
99,225.31,461.4,66.044,31.681
99.05,225.73,461.5,66.389,31.796
99.1,226.14,461.61,66.735,31.912
99.15,226.56,461.72,67.08,32.027
99.2,226.97,461.82,67.425,32.142
99.25,227.39,461.93,67.77,32.257
99.3,227.81,462.04,68.115,32.372
99.35,228.22,462.14,68.46,32.487
99.4,228.64,462.25,68.805,32.602
99.45,229.05,462.35,69.15,32.717
99.5,229.47,462.46,69.496,32.832
99.55,229.88,462.57,69.841,32.947
99.6,230.3,462.67,70.186,33.062
99.65,230.72,462.78,70.531,33.177
99.7,231.13,462.88,70.876,33.292
99.75,231.55,462.99,71.221,33.407
99.8,231.96,463.1,71.566,33.522
99.85,232.38,463.2,71.912,33.637
99.9,232.8,463.31,72.257,33.752
99.95,233.21,463.42,72.602,33.867
100,233.63,463.52,72.947,33.982
100.05,234.04,463.63,73.292,34.097
100.1,234.46,463.73,73.637,34.212
100.15,234.88,463.84,73.982,34.327
100.2,235.29,463.95,74.327,34.442
100.25,235.71,464.05,74.673,34.558
100.3,236.12,464.16,75.018,34.673
100.35,236.54,464.27,75.363,34.788
100.4,236.96,464.37,75.708,34.903
100.45,237.37,464.48,76.053,35.018
100.5,237.79,464.58,76.398,35.133
100.55,238.2,464.69,76.743,35.248
100.6,238.62,464.8,77.088,35.363
100.65,239.04,464.9,77.434,35.478
100.7,239.45,465.01,77.779,35.593
100.75,239.87,465.12,78.124,35.708
100.8,240.28,465.22,78.469,35.823
100.85,240.7,465.33,78.814,35.938
100.9,241.12,465.43,79.159,36.053
100.95,241.53,465.54,79.504,36.168
101,241.95,465.65,79.85,36.283
101.05,242.36,465.75,80.195,36.398
101.1,242.78,465.86,80.54,36.513
101.15,243.19,465.96,80.885,36.628
101.2,243.61,466.07,81.23,36.743
101.25,244.03,466.18,81.575,36.858
101.3,244.44,466.28,81.92,36.973
101.35,244.86,466.39,82.265,37.088
101.4,245.27,466.5,82.611,37.204
101.45,245.69,466.6,82.956,37.319
101.5,246.11,466.71,83.301,37.434
101.55,246.52,466.81,83.646,37.549
101.6,246.94,466.92,83.991,37.664
101.65,247.35,467.03,84.336,37.779
101.7,247.77,467.13,84.681,37.894
101.75,248.19,467.24,85.027,38.009
101.8,248.6,467.35,85.372,38.124
101.85,249.02,467.45,85.717,38.239
101.9,249.43,467.56,86.062,38.354
101.95,249.85,467.66,86.407,38.469
102,250.27,467.77,86.752,38.584
102.05,250.68,467.88,87.097,38.699
102.1,251.1,467.98,87.442,38.814
102.15,251.51,468.09,87.788,38.929
102.2,251.93,468.19,88.133,39.044
102.25,252.35,468.3,88.478,39.159
102.3,252.76,468.41,88.823,39.274
102.35,253.18,468.51,89.168,39.389
102.4,253.59,468.62,89.513,39.504
102.45,254.01,468.73,89.858,39.619
102.5,254.42,468.83,90.204,39.735
102.55,254.84,468.94,90.549,39.85
102.6,255.26,469.04,90.894,39.965
102.65,255.67,469.15,91.239,40.08
102.7,256.09,469.26,91.584,40.195
102.75,256.5,469.36,91.929,40.31
102.8,256.92,469.47,92.274,40.425
102.85,257.34,469.58,92.619,40.54
102.9,257.75,469.68,92.965,40.655
102.95,258.17,469.79,93.31,40.77
103,258.58,469.89,93.655,40.885
103.05,259,470,94,41
103.1,259.95,470.15,94.702,41.145
103.15,260.89,470.31,95.405,41.29
103.2,261.84,470.46,96.107,41.435
103.25,262.79,470.61,96.809,41.58
103.3,263.73,470.76,97.511,41.725
103.35,264.68,470.92,98.214,41.87
103.4,265.63,471.07,98.916,42.015
103.45,266.57,471.22,99.618,42.16
103.5,267.52,471.37,100.32,42.305
103.55,268.47,471.53,101.02,42.45
103.6,269.41,471.68,101.73,42.595
103.65,270.36,471.83,102.43,42.74
103.7,271.31,471.98,103.13,42.885
103.75,272.25,472.14,103.83,43.031
103.8,273.2,472.29,104.53,43.176
103.85,274.15,472.44,105.24,43.321
103.9,275.09,472.6,105.94,43.466
103.95,276.04,472.75,106.64,43.611
104,276.98,472.9,107.34,43.756
104.05,277.93,473.05,108.05,43.901
104.1,278.88,473.21,108.75,44.046
104.15,279.82,473.36,109.45,44.191
104.2,280.77,473.51,110.15,44.336
104.25,281.72,473.66,110.85,44.481
104.3,282.66,473.82,111.56,44.626
104.35,283.61,473.97,112.26,44.771
104.4,284.56,474.12,112.96,44.916
104.45,285.5,474.27,113.66,45.061
104.5,286.45,474.43,114.37,45.206
104.55,287.4,474.58,115.07,45.351
104.6,288.34,474.73,115.77,45.496
104.65,289.29,474.89,116.47,45.641
104.7,290.24,475.04,117.18,45.786
104.75,291.18,475.19,117.88,45.931
104.8,292.13,475.34,118.58,46.076
104.85,293.08,475.5,119.28,46.221
104.9,294.02,475.65,119.98,46.366
104.95,294.97,475.8,120.69,46.511
105,295.92,475.95,121.39,46.656
105.05,296.86,476.11,122.09,46.802
105.1,297.81,476.26,122.79,46.947
105.15,298.76,476.41,123.5,47.092
105.2,299.7,476.56,124.2,47.237
105.25,300.65,476.72,124.9,47.382
105.3,301.6,476.87,125.6,47.527
105.35,302.54,477.02,126.31,47.672
105.4,303.49,477.18,127.01,47.817
105.45,304.44,477.33,127.71,47.962
105.5,305.38,477.48,128.41,48.107
105.55,306.33,477.63,129.11,48.252
105.6,307.27,477.79,129.82,48.397
105.65,308.22,477.94,130.52,48.542
105.7,309.17,478.09,131.22,48.687
105.75,310.11,478.24,131.92,48.832
105.8,311.06,478.4,132.63,48.977
105.85,312.01,478.55,133.33,49.122
105.9,312.95,478.7,134.03,49.267
105.95,313.9,478.85,134.73,49.412
106,314.85,479.01,135.44,49.557
106.05,315.79,479.16,136.14,49.702
106.1,316.74,479.31,136.84,49.847
106.15,317.69,479.47,137.54,49.992
106.2,318.63,479.62,138.24,50.137
106.25,319.58,479.77,138.95,50.282
106.3,320.53,479.92,139.65,50.427
106.35,321.47,480.08,140.35,50.573
106.4,322.42,480.23,141.05,50.718
106.45,323.37,480.38,141.76,50.863
106.5,324.31,480.53,142.46,51.008
106.55,325.26,480.69,143.16,51.153
106.6,326.21,480.84,143.86,51.298
106.65,327.15,480.99,144.56,51.443
106.7,328.1,481.15,145.27,51.588
106.75,329.05,481.3,145.97,51.733
106.8,329.99,481.45,146.67,51.878
106.85,330.94,481.6,147.37,52.023
106.9,331.89,481.76,148.08,52.168
106.95,332.83,481.91,148.78,52.313
107,333.78,482.06,149.48,52.458
107.05,334.73,482.21,150.18,52.603
107.1,335.67,482.37,150.89,52.748
107.15,336.62,482.52,151.59,52.893
107.2,337.56,482.67,152.29,53.038
107.25,338.51,482.82,152.99,53.183
107.3,339.46,482.98,153.69,53.328
107.35,340.4,483.13,154.4,53.473
107.4,341.35,483.28,155.1,53.618
107.45,342.3,483.44,155.8,53.763
107.5,343.24,483.59,156.5,53.908
107.55,344.19,483.74,157.21,54.053
107.6,345.14,483.89,157.91,54.198
107.65,346.08,484.05,158.61,54.344
107.7,347.03,484.2,159.31,54.489
107.75,347.98,484.35,160.02,54.634
107.8,348.92,484.5,160.72,54.779
107.85,349.87,484.66,161.42,54.924
107.9,350.82,484.81,162.12,55.069
107.95,351.76,484.96,162.82,55.214
108,352.71,485.11,163.53,55.359
108.05,353.66,485.27,164.23,55.504
108.1,354.6,485.42,164.93,55.649
108.15,355.55,485.57,165.63,55.794
108.2,356.5,485.73,166.34,55.939
108.25,357.44,485.88,167.04,56.084
108.3,358.39,486.03,167.74,56.229
108.35,359.34,486.18,168.44,56.374
108.4,360.28,486.34,169.15,56.519
108.45,361.23,486.49,169.85,56.664
108.5,362.18,486.64,170.55,56.809
108.55,363.12,486.79,171.25,56.954
108.6,364.07,486.95,171.95,57.099
108.65,365.02,487.1,172.66,57.244
108.7,365.96,487.25,173.36,57.389
108.75,366.91,487.4,174.06,57.534
108.8,367.85,487.56,174.76,57.679
108.85,368.8,487.71,175.47,57.824
108.9,369.75,487.86,176.17,57.969
108.95,370.69,488.02,176.87,58.115
109,371.64,488.17,177.57,58.26
109.05,372.59,488.32,178.27,58.405
109.1,373.53,488.47,178.98,58.55
109.15,374.48,488.63,179.68,58.695
109.2,375.43,488.78,180.38,58.84
109.25,376.37,488.93,181.08,58.985
109.3,377.32,489.08,181.79,59.13
109.35,378.27,489.24,182.49,59.275
109.4,379.21,489.39,183.19,59.42
109.45,380.16,489.54,183.89,59.565
109.5,381.11,489.69,184.6,59.71
109.55,382.05,489.85,185.3,59.855
109.6,383,490,186,60
109.65,385,490.16,186.63,59.977
109.7,387,490.32,187.25,59.955
109.75,389,490.48,187.88,59.932
109.8,391,490.64,188.5,59.909
109.85,393,490.8,189.13,59.886
109.9,395,490.95,189.75,59.864
109.95,397,491.11,190.38,59.841
110,399,491.27,191,59.818
110.05,401,491.43,191.63,59.795
110.1,403,491.59,192.25,59.773
110.15,405,491.75,192.88,59.75
110.2,407,491.91,193.5,59.727
110.25,409,492.07,194.13,59.705
110.3,411,492.23,194.75,59.682
110.35,413,492.39,195.38,59.659
110.4,415,492.55,196,59.636
110.45,417,492.7,196.63,59.614
110.5,419,492.86,197.25,59.591
110.55,421,493.02,197.88,59.568
110.6,423,493.18,198.5,59.545
110.65,425,493.34,199.13,59.523
110.7,427,493.5,199.75,59.5
110.75,429,493.66,200.38,59.477
110.8,431,493.82,201,59.455
110.85,433,493.98,201.63,59.432
110.9,435,494.14,202.25,59.409
110.95,437,494.3,202.88,59.386
